# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760018190   679298658  1760018190   679298658 "/usr/local/bin/verilator_bin"
S       358    71882  1761392793   304315973  1761392793   304315973 "counter.sv"
T      4458    35155  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter.cpp"
T      2835    35101  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter.h"
T      1853    35355  1761392875   172046426  1761392875   172046426 "obj_dir/Vcounter.mk"
T       770    34945  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter__Syms.cpp"
T      1109    35076  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter__Syms.h"
T      1819    35316  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    35295  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    35199  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter___024root.h"
T      1919    35261  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    35248  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    35221  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    35422  1761392875   172046426  1761392875   172046426 "obj_dir/Vcounter__ver.d"
T         0        0  1761392875   172046426  1761392875   172046426 "obj_dir/Vcounter__verFiles.dat"
T      1643    35334  1761392875   168446426  1761392875   168446426 "obj_dir/Vcounter_classes.mk"
