# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71042  1760018190   679298658  1760018190   679298658 "/usr/local/bin/verilator_bin"
S       323    70274  1761400773   603537062  1761400773   603537062 "counter.sv"
T      4458    68826  1761400820   216791629  1761400820   216791629 "obj_dir/Vcounter.cpp"
T      2835    68381  1761400820   216791629  1761400820   216791629 "obj_dir/Vcounter.h"
T      1853    70397  1761400820   220391629  1761400820   220391629 "obj_dir/Vcounter.mk"
T       770    36163  1761400820   216791629  1761400820   216791629 "obj_dir/Vcounter__Syms.cpp"
T      1109    36436  1761400820   216791629  1761400820   216791629 "obj_dir/Vcounter__Syms.h"
T      1819    70185  1761400820   220391629  1761400820   220391629 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    70157  1761400820   220391629  1761400820   220391629 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    68877  1761400820   216791629  1761400820   216791629 "obj_dir/Vcounter___024root.h"
T      2127    69408  1761400820   216791629  1761400820   216791629 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    69398  1761400820   216791629  1761400820   216791629 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    68906  1761400820   216791629  1761400820   216791629 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    70398  1761400820   220391629  1761400820   220391629 "obj_dir/Vcounter__ver.d"
T         0        0  1761400820   220391629  1761400820   220391629 "obj_dir/Vcounter__verFiles.dat"
T      1643    70396  1761400820   220391629  1761400820   220391629 "obj_dir/Vcounter_classes.mk"
